,id,label,content/function
0,cn01_para_5,1,0.3469387755102041
1,cn01_para_7,1,0.43434343434343436
2,cn01_para_9,1,0.35714285714285715
3,cn01_para_12,1,0.4177215189873418
4,cn01_para_40,1,0.37735849056603776
5,cn01_para_47,1,0.44285714285714284
6,cn01_para_51,1,0.375
7,cn02_para_10,1,0.45714285714285713
8,cn02_para_14,1,0.2708333333333333
9,cn02_para_15,1,0.4166666666666667
10,cn02_para_21,1,0.44
11,cn02_para_32,1,0.4019607843137255
12,cn02_para_33,1,0.5288461538461539
13,cn02_para_34,1,0.47540983606557374
14,cn03_para_9,1,0.35555555555555557
15,cn03_para_13,1,0.3888888888888889
16,cn03_para_17,1,0.3548387096774194
17,cn03_para_19,1,0.5319148936170213
18,cn03_para_40,1,0.46808510638297873
19,cn03_para_42,1,0.6101694915254238
20,cn03_para_45,1,0.5081967213114754
21,cn03_para_47,1,0.54
22,cn03_para_56,1,0.5333333333333333
23,cn04_para_3,1,0.38333333333333336
24,cn04_para_17,1,0.5405405405405406
25,cn04_para_27,1,0.4857142857142857
26,cn04_para_28,1,0.5230769230769231
27,cn04_para_38,1,0.5142857142857142
28,cn04_para_39,1,0.4305555555555556
29,cn05_para_4,1,0.32432432432432434
30,cn05_para_7,1,0.44565217391304346
31,cn05_para_14,1,0.3333333333333333
32,cn05_para_15,1,0.3968253968253968
33,cn05_para_17,1,0.391304347826087
34,cn05_para_20,1,0.4
35,cn05_para_23,1,0.36231884057971014
36,cn05_para_26,1,0.4915254237288136
37,cn05_para_27,1,0.25
38,cn05_para_29,1,0.3076923076923077
39,cn05_para_34,1,0.484375
40,cn05_para_36,1,0.4406779661016949
41,cn05_para_39,1,0.45454545454545453
42,cn05_para_40,1,0.44642857142857145
43,cn05_para_41,1,0.36538461538461536
44,cn05_para_43,1,0.43820224719101125
45,cn07_para_19,1,0.52
46,cn07_para_24,1,0.3225806451612903
47,cn07_para_27,1,0.3617021276595745
48,cn07_para_33,1,0.46875
49,cn07_para_56,1,0.275
50,cn07_para_60,1,0.2702702702702703
51,cn07_para_72,1,0.43209876543209874
52,cn07_para_73,1,0.45614035087719296
53,cn07_para_78,1,0.36363636363636365
54,cn08_para_3,1,0.4823529411764706
55,cn08_para_9,1,0.5
56,cn08_para_13,1,0.4634146341463415
57,cn08_para_14,1,0.5656565656565656
58,cn08_para_16,1,0.44565217391304346
59,cn08_para_19,1,0.4777777777777778
60,cn08_para_21,1,0.49382716049382713
61,cn09_para_4,1,0.23076923076923078
62,cn09_para_13,1,0.4520547945205479
63,cn09_para_26,1,0.4794520547945205
64,cn09_para_29,1,0.40476190476190477
65,cn09_para_30,1,0.46464646464646464
66,cn09_para_32,1,0.43209876543209874
67,cn09_para_39,1,0.3275862068965517
68,cn09_para_41,1,0.4666666666666667
69,cn09_para_49,1,0.46
70,cn09_para_51,1,0.46835443037974683
71,cn09_para_52,1,0.38181818181818183
72,cn09_para_53,1,0.34146341463414637
73,cn10_para_1,1,0.5232558139534884
74,cn10_para_3,1,0.4155844155844156
75,cn10_para_7,1,0.3617021276595745
76,cn10_para_9,1,0.4492753623188406
77,cn10_para_13,1,0.47058823529411764
78,cn10_para_16,1,0.1935483870967742
79,cn10_para_28,1,0.4578313253012048
80,cn10_para_29,1,0.359375
81,cn10_para_31,1,0.4507042253521127
82,cn10_para_37,1,0.35714285714285715
83,cn10_para_42,1,0.43333333333333335
84,cn10_para_49,1,0.25806451612903225
85,cn11_para_1,1,0.42105263157894735
86,cn11_para_7,1,0.5818181818181818
87,cn11_para_9,1,0.42105263157894735
88,cn11_para_13,1,0.5056179775280899
89,cn11_para_31,1,0.5478260869565217
90,cn11_para_33,1,0.4810126582278481
91,cn12_para_11,1,0.36923076923076925
92,cn12_para_16,1,0.55
93,cn12_para_27,1,0.3559322033898305
94,cn12_para_46,1,0.5079365079365079
95,cn13_para_5,1,0.391304347826087
96,cn13_para_9,1,0.4155844155844156
97,cn13_para_12,1,0.36082474226804123
98,cn13_para_23,1,0.41935483870967744
99,cn13_para_25,1,0.5566037735849056
100,cn14_para_5,1,0.5288461538461539
101,cn14_para_10,1,0.49295774647887325
102,cn14_para_13,1,0.5166666666666667
103,cn14_para_17,1,0.5151515151515151
104,cn14_para_26,1,0.3181818181818182
105,cn14_para_34,1,0.5818181818181818
106,cn14_para_35,1,0.4716981132075472
107,cn14_para_40,1,0.5666666666666667
108,cn14_para_44,1,0.55
109,cn15_para_1,1,0.3855421686746988
110,cn15_para_2,1,0.4155844155844156
111,cn15_para_3,1,0.4
112,cn15_para_13,1,0.42857142857142855
113,cn15_para_16,1,0.5344827586206896
114,cn15_para_17,1,0.525
115,cn15_para_19,1,0.46938775510204084
116,cn15_para_22,1,0.4342105263157895
117,cn15_para_30,1,0.25
118,cn15_para_35,1,0.40625
119,cn16_para_4,1,0.5428571428571428
120,cn16_para_19,1,0.38011695906432746
121,cn16_para_35,1,0.5185185185185185
122,cn16_para_41,1,0.6136363636363636
123,cn17_para_2,1,0.3275862068965517
124,cn17_para_3,1,0.3541666666666667
125,cn17_para_4,1,0.42696629213483145
126,cn17_para_19,1,0.36885245901639346
127,cn17_para_23,1,0.2631578947368421
128,cn17_para_29,1,0.4444444444444444
129,cn17_para_41,1,0.39436619718309857
130,cn17_para_45,1,0.4
131,cn17_para_48,1,0.26666666666666666
132,cn18_para_3,1,0.4536082474226804
133,cn18_para_4,1,0.31683168316831684
134,cn18_para_10,1,0.42528735632183906
135,cn18_para_11,1,0.463768115942029
136,cn19_para_0,1,0.3983050847457627
137,cn20_para_1,1,0.6081081081081081
138,cn20_para_3,1,0.6507936507936508
139,cn20_para_5,1,0.5102040816326531
140,cn20_para_14,1,0.36538461538461536
141,cn20_para_18,1,0.34615384615384615
142,cn20_para_22,1,0.3103448275862069
143,cn20_para_31,1,0.5113636363636364
144,cn20_para_39,1,0.5185185185185185
145,cn20_para_43,1,0.5068493150684932
146,cn20_para_48,1,0.5454545454545454
147,cn21_para_7,1,0.4189189189189189
148,cn21_para_22,1,0.358974358974359
149,cn21_para_25,1,0.44
150,cn21_para_29,1,0.5384615384615384
151,cn21_para_31,1,0.425531914893617
152,cn21_para_33,1,0.38666666666666666
153,cn21_para_36,1,0.4074074074074074
154,cn21_para_41,1,0.36764705882352944
155,cn22_para_1,1,0.48314606741573035
156,cn22_para_6,1,0.41935483870967744
157,cn22_para_11,1,0.5428571428571428
158,cn22_para_23,1,0.3617021276595745
159,cn22_para_29,1,0.4842105263157895
160,cn22_para_31,1,0.5555555555555556
161,cn22_para_34,1,0.47560975609756095
162,cn23_para_5,1,0.4794520547945205
163,cn23_para_9,1,0.31746031746031744
164,cn23_para_17,1,0.3511450381679389
165,cn23_para_19,1,0.4375
166,cn23_para_22,1,0.373015873015873
167,cn24_para_1,1,0.43103448275862066
168,cn24_para_5,1,0.3614457831325301
169,cn24_para_10,1,0.46153846153846156
170,cn24_para_14,1,0.35384615384615387
171,cn24_para_17,1,0.4375
172,cn24_para_22,1,0.43137254901960786
173,cn24_para_29,1,0.2727272727272727
174,cn24_para_32,1,0.4318181818181818
175,cn24_para_43,1,0.3442622950819672
176,cn24_para_49,1,0.4117647058823529
177,cn25_para_4,1,0.5
178,cn25_para_9,1,0.49074074074074076
179,cn25_para_12,1,0.5185185185185185
180,cn25_para_15,1,0.5303030303030303
181,cn25_para_18,1,0.4482758620689655
182,cn25_para_24,1,0.40625
183,cn25_para_38,1,0.46296296296296297
184,cn25_para_40,1,0.5
185,cn26_para_7,1,0.49333333333333335
186,cn26_para_10,1,0.35714285714285715
187,cn27_para_2,1,0.3875968992248062
188,cn27_para_4,1,0.42857142857142855
189,cn27_para_5,1,0.38095238095238093
190,cn27_para_18,1,0.36538461538461536
191,cn27_para_40,1,0.425
192,cn28_para_18,1,0.3902439024390244
193,cn28_para_21,1,0.5063291139240507
194,cn28_para_39,1,0.3577981651376147
195,cn29_para_9,1,0.4246575342465753
196,cn29_para_24,1,0.4666666666666667
197,cn29_para_25,1,0.4
198,cn29_para_37,1,0.25
199,cn29_para_56,1,0.2909090909090909
200,cn29_para_57,1,0.4375
201,cn29_para_62,1,0.5
202,cn29_para_69,1,0.48148148148148145
203,ck01_para_12,1,0.46987951807228917
204,ck01_para_24,1,0.38461538461538464
205,ck01_para_27,1,0.425531914893617
206,ck01_para_28,1,0.43859649122807015
207,ck01_para_29,1,0.328125
208,ck01_para_38,1,0.4186046511627907
209,ck01_para_42,1,0.3541666666666667
210,ck02_para_2,1,0.4523809523809524
211,ck02_para_5,1,0.32222222222222224
212,ck02_para_10,1,0.5245901639344263
213,ck02_para_12,1,0.4576271186440678
214,ck02_para_18,1,0.35802469135802467
215,ck02_para_20,1,0.43010752688172044
216,ck03_para_9,1,0.2962962962962963
217,ck03_para_10,1,0.44166666666666665
218,ck03_para_15,1,0.45
219,ck03_para_18,1,0.4318181818181818
220,ck04_para_10,1,0.5238095238095238
221,ck04_para_11,1,0.41911764705882354
222,ck04_para_12,1,0.4186046511627907
223,ck05_para_1,1,0.375
224,ck05_para_2,1,0.38461538461538464
225,ck05_para_3,1,0.5151515151515151
226,ck05_para_4,1,0.3870967741935484
227,ck05_para_5,1,0.39759036144578314
228,ck05_para_8,1,0.4888888888888889
229,ck05_para_16,1,0.3191489361702128
230,ck05_para_17,1,0.45454545454545453
231,ck05_para_20,1,0.4
232,ck05_para_27,1,0.36
233,ck05_para_36,1,0.4117647058823529
234,ck05_para_39,1,0.44680851063829785
235,ck06_para_1,1,0.5714285714285714
236,ck06_para_3,1,0.5166666666666667
237,ck06_para_5,1,0.5151515151515151
238,ck06_para_10,1,0.3333333333333333
239,ck06_para_17,1,0.28735632183908044
240,ck06_para_22,1,0.31958762886597936
241,ck06_para_31,1,0.4673913043478261
242,ck06_para_33,1,0.3582089552238806
243,ck06_para_36,1,0.40625
244,ck06_para_43,1,0.5441176470588235
245,ck08_para_3,1,0.42592592592592593
246,ck08_para_13,1,0.46551724137931033
247,ck08_para_21,1,0.323943661971831
248,ck08_para_26,1,0.3870967741935484
249,ck08_para_38,1,0.3333333333333333
250,ck09_para_7,1,0.4380165289256198
251,ck09_para_8,1,0.44680851063829785
252,ck09_para_10,1,0.42857142857142855
253,ck09_para_12,1,0.5
254,ck10_para_11,1,0.4166666666666667
255,ck10_para_13,1,0.524390243902439
256,ck10_para_15,1,0.5217391304347826
257,ck10_para_20,1,0.40298507462686567
258,ck10_para_24,1,0.28125
259,ck10_para_34,1,0.47058823529411764
260,ck10_para_41,1,0.5416666666666666
261,ck11_para_1,1,0.4605263157894737
262,ck11_para_4,1,0.5227272727272727
263,ck11_para_12,1,0.4594594594594595
264,ck11_para_17,1,0.3584905660377358
265,ck11_para_21,1,0.3018867924528302
266,ck11_para_26,1,0.4342105263157895
267,ck11_para_29,1,0.4074074074074074
268,ck11_para_33,1,0.4523809523809524
269,ck11_para_39,1,0.42857142857142855
270,ck12_para_2,1,0.3829787234042553
271,ck12_para_6,1,0.5357142857142857
272,ck12_para_8,1,0.3157894736842105
273,ck12_para_11,1,0.4326241134751773
274,ck12_para_12,1,0.46153846153846156
275,ck12_para_14,1,0.43478260869565216
276,ck12_para_18,1,0.4230769230769231
277,ck12_para_19,1,0.5180722891566265
278,ck13_para_8,1,0.5074626865671642
279,ck13_para_28,1,0.4657534246575342
280,ck13_para_29,1,0.3137254901960784
281,ck14_para_11,1,0.34
282,ck14_para_12,1,0.41935483870967744
283,ck14_para_20,1,0.36
284,ck14_para_22,1,0.5081967213114754
285,ck14_para_25,1,0.4418604651162791
286,ck14_para_36,1,0.44155844155844154
287,ck15_para_4,1,0.421875
288,ck15_para_5,1,0.39603960396039606
289,ck15_para_8,1,0.40298507462686567
290,ck15_para_14,1,0.4634146341463415
291,ck15_para_15,1,0.4339622641509434
292,ck15_para_17,1,0.4146341463414634
293,ck15_para_38,1,0.3508771929824561
294,ck16_para_0,1,0.5491803278688525
295,ck16_para_4,1,0.4056603773584906
296,ck16_para_7,1,0.4344262295081967
297,ck16_para_12,1,0.4392523364485981
298,ck16_para_17,1,0.5972222222222222
299,ck16_para_21,1,0.5862068965517241
300,ck17_para_10,1,0.3877551020408163
301,ck17_para_13,1,0.3076923076923077
302,ck17_para_15,1,0.3380281690140845
303,ck17_para_17,1,0.3898305084745763
304,ck17_para_21,1,0.46875
305,ck17_para_50,1,0.4716981132075472
306,ck17_para_56,1,0.4939759036144578
307,ck18_para_3,1,0.3557692307692308
308,ck18_para_8,1,0.39622641509433965
309,ck18_para_9,1,0.3958333333333333
310,ck18_para_14,1,0.5357142857142857
311,ck18_para_15,1,0.4935064935064935
312,ck18_para_17,1,0.5076923076923077
313,ck18_para_22,1,0.46875
314,ck18_para_23,1,0.47297297297297297
315,ck18_para_27,1,0.44871794871794873
316,ck18_para_30,1,0.4939759036144578
317,ck18_para_32,1,0.4714285714285714
318,ck19_para_0,1,0.3968253968253968
319,ck19_para_2,1,0.48148148148148145
320,ck19_para_3,1,0.4588235294117647
321,ck19_para_4,1,0.41379310344827586
322,ck19_para_6,1,0.46808510638297873
323,ck19_para_13,1,0.42735042735042733
324,ck19_para_14,1,0.5
325,ck19_para_18,1,0.4117647058823529
326,ck19_para_19,1,0.4
327,ck20_para_2,1,0.44545454545454544
328,ck20_para_11,1,0.4444444444444444
329,ck20_para_31,1,0.4716981132075472
330,ck20_para_44,1,0.30357142857142855
331,ck21_para_5,1,0.4838709677419355
332,ck21_para_32,1,0.5319148936170213
333,ck21_para_38,1,0.5789473684210527
334,ck22_para_15,1,0.4878048780487805
335,ck24_para_0,1,0.4411764705882353
336,ck24_para_24,1,0.32558139534883723
337,ck24_para_40,1,0.3469387755102041
338,ck24_para_49,1,0.4444444444444444
339,ck24_para_56,1,0.3783783783783784
340,ck24_para_67,1,0.5
341,ck25_para_1,1,0.4161490683229814
342,ck26_para_2,1,0.3805309734513274
343,ck26_para_3,1,0.4205607476635514
344,ck26_para_4,1,0.4891304347826087
345,ck26_para_5,1,0.3723404255319149
346,ck26_para_35,1,0.3194444444444444
347,ck27_para_3,1,0.49019607843137253
348,ck27_para_7,1,0.46923076923076923
349,ck27_para_9,1,0.42201834862385323
350,ck28_para_0,1,0.4339622641509434
351,ck28_para_4,1,0.38095238095238093
352,ck28_para_6,1,0.40350877192982454
353,ck28_para_19,1,0.3953488372093023
354,ck28_para_22,1,0.4126984126984127
355,ck28_para_32,1,0.4230769230769231
356,ck28_para_39,1,0.2878787878787879
357,ck28_para_42,1,0.423728813559322
358,ck28_para_48,1,0.3333333333333333
359,ck29_para_3,1,0.4784172661870504
360,ck29_para_6,1,0.42857142857142855
361,ck29_para_9,1,0.3493975903614458
362,ck29_para_10,1,0.4726027397260274
363,ck29_para_13,1,0.5412844036697247
364,cl01_para_3,1,0.391304347826087
365,cl01_para_6,1,0.28205128205128205
366,cl01_para_35,1,0.4563106796116505
367,cl01_para_36,1,0.4383561643835616
368,cl02_para_13,1,0.4634146341463415
369,cl02_para_19,1,0.34210526315789475
370,cl02_para_22,1,0.32727272727272727
371,cl02_para_32,1,0.40860215053763443
372,cl02_para_47,1,0.38235294117647056
373,cl03_para_9,1,0.4375
374,cl03_para_10,1,0.5054945054945055
375,cl03_para_11,1,0.44776119402985076
376,cl03_para_14,1,0.3387096774193548
377,cl03_para_24,1,0.3793103448275862
378,cl03_para_43,1,0.3684210526315789
379,cl03_para_61,1,0.4074074074074074
380,cl04_para_21,1,0.45
381,cl04_para_24,1,0.43283582089552236
382,cl04_para_29,1,0.46511627906976744
383,cl04_para_34,1,0.3870967741935484
384,cl04_para_38,1,0.45454545454545453
385,cl05_para_23,1,0.32142857142857145
386,cl05_para_31,1,0.3116883116883117
387,cl05_para_33,1,0.358974358974359
388,cl05_para_44,1,0.43478260869565216
389,cl06_para_2,1,0.4666666666666667
390,cl06_para_3,1,0.4387755102040816
391,cl06_para_4,1,0.5064935064935064
392,cl06_para_9,1,0.5
393,cl06_para_13,1,0.4067796610169492
394,cl06_para_15,1,0.4246575342465753
395,cl06_para_18,1,0.43137254901960786
396,cl06_para_20,1,0.4603174603174603
397,cl06_para_23,1,0.48333333333333334
398,cl06_para_24,1,0.44285714285714284
399,cl06_para_26,1,0.43859649122807015
400,cl06_para_27,1,0.5
401,cl07_para_9,1,0.4672897196261682
402,cl07_para_14,1,0.30434782608695654
403,cl07_para_45,1,0.4838709677419355
404,cl07_para_51,1,0.42857142857142855
405,cl08_para_1,1,0.4069767441860465
406,cl08_para_2,1,0.5576923076923077
407,cl08_para_3,1,0.3333333333333333
408,cl08_para_21,1,0.3956043956043956
409,cl08_para_22,1,0.4124293785310734
410,cl09_para_0,1,0.3333333333333333
411,cl09_para_4,1,0.4626865671641791
412,cl09_para_10,1,0.33695652173913043
413,cl09_para_12,1,0.3956043956043956
414,cl09_para_20,1,0.42105263157894735
415,cl09_para_24,1,0.37209302325581395
416,cl09_para_26,1,0.4090909090909091
417,cl09_para_28,1,0.47058823529411764
418,cl09_para_32,1,0.46153846153846156
419,cl09_para_36,1,0.47692307692307695
420,cl10_para_1,1,0.3939393939393939
421,cl10_para_9,1,0.3220338983050847
422,cl10_para_27,1,0.2857142857142857
423,cl11_para_9,1,0.29545454545454547
424,cl11_para_25,1,0.36363636363636365
425,cl11_para_39,1,0.47863247863247865
426,cl12_para_3,1,0.425531914893617
427,cl12_para_8,1,0.4264705882352941
428,cl12_para_14,1,0.3611111111111111
429,cl12_para_20,1,0.46296296296296297
430,cl12_para_26,1,0.55
431,cl12_para_34,1,0.35294117647058826
432,cl12_para_36,1,0.5232558139534884
433,cl12_para_39,1,0.4307692307692308
434,cl12_para_43,1,0.44642857142857145
435,cl12_para_48,1,0.3275862068965517
436,cl12_para_49,1,0.36
437,cl13_para_14,1,0.3181818181818182
438,cl13_para_16,1,0.3142857142857143
439,cl13_para_30,1,0.4482758620689655
440,cl13_para_32,1,0.5094339622641509
441,cl13_para_33,1,0.38235294117647056
442,cl13_para_45,1,0.35294117647058826
443,cl13_para_47,1,0.3170731707317073
444,cl13_para_49,1,0.46153846153846156
445,cl14_para_0,1,0.38181818181818183
446,cl14_para_3,1,0.4742268041237113
447,cl14_para_20,1,0.4142857142857143
448,cl14_para_21,1,0.2839506172839506
449,cl14_para_22,1,0.4067796610169492
450,cl14_para_24,1,0.49230769230769234
451,cl14_para_28,1,0.19444444444444445
452,cl15_para_2,1,0.48484848484848486
453,cl15_para_17,1,0.40310077519379844
454,cl15_para_23,1,0.5
455,cl15_para_24,1,0.4126984126984127
456,cl15_para_42,1,0.43478260869565216
457,cl15_para_45,1,0.3111111111111111
458,cl16_para_2,1,0.3384615384615385
459,cl16_para_4,1,0.30952380952380953
460,cl16_para_12,1,0.3958333333333333
461,cl16_para_17,1,0.3137254901960784
462,cl16_para_28,1,0.38235294117647056
463,cl16_para_34,1,0.38571428571428573
464,cl17_para_6,1,0.42857142857142855
465,cl17_para_13,1,0.38461538461538464
466,cl17_para_28,1,0.4
467,cl17_para_33,1,0.3983050847457627
468,cl17_para_48,1,0.3548387096774194
469,cl18_para_1,1,0.48760330578512395
470,cl18_para_2,1,0.375
471,cl18_para_10,1,0.38235294117647056
472,cl18_para_17,1,0.4411764705882353
473,cl18_para_18,1,0.4431818181818182
474,cl18_para_19,1,0.47058823529411764
475,cl18_para_40,1,0.45098039215686275
476,cl18_para_42,1,0.5142857142857142
477,cl19_para_5,1,0.4
478,cl19_para_16,1,0.42857142857142855
479,cl19_para_17,1,0.34328358208955223
480,cl19_para_21,1,0.4222222222222222
481,cl19_para_29,1,0.47058823529411764
482,cl19_para_36,1,0.5
483,cl19_para_37,1,0.4791666666666667
484,cl19_para_39,1,0.55
485,cl20_para_3,1,0.4019607843137255
486,cl20_para_5,1,0.45652173913043476
487,cl20_para_7,1,0.4880952380952381
488,cl20_para_37,1,0.3157894736842105
489,cl20_para_50,1,0.42168674698795183
490,cl21_para_5,1,0.33962264150943394
491,cl21_para_6,1,0.4444444444444444
492,cl21_para_9,1,0.3684210526315789
493,cl21_para_25,1,0.4
494,cl21_para_56,1,0.46808510638297873
495,cl21_para_60,1,0.4117647058823529
496,cl22_para_1,1,0.3473684210526316
497,cl23_para_0,1,0.4782608695652174
498,cl23_para_28,1,0.4594594594594595
499,cl23_para_29,1,0.40816326530612246
500,cl23_para_35,1,0.4166666666666667
501,cl23_para_37,1,0.5189873417721519
502,cl24_para_3,1,0.4603174603174603
503,cl24_para_9,1,0.36363636363636365
504,cl24_para_10,1,0.5357142857142857
505,cl24_para_14,1,0.42857142857142855
506,cl24_para_21,1,0.3230769230769231
507,cl24_para_22,1,0.34375
508,cl24_para_23,1,0.28205128205128205
509,cl24_para_24,1,0.4918032786885246
510,cl24_para_25,1,0.4342105263157895
